鳳飛翔:
Set S_名称  鳳飛翔
Set S_画像  鳳飛翔
Set S_表情[1] 鳳(キラリ)
Set S_表情[2] 鳳(大破)
Set S_表情[3] 鳳(ダメージ)
Set S_表情[4] 鳳(血)
Set S_表情[5] 鳳(眠り)
Set S_年齢  １７
Set S_身長  １７５ｃｍ
Set S_体重  ６３ｋｇ
Set S_テーマ曲 "Ootori Attack!.mid"
Set S_解説[1] 出身地：中国・雲南省
Set S_解説[2] 生年月日：西暦１９８３年６月１４日
Set S_解説[3] 血液型：不明
Set S_解説[4] 先天魔力属性：土
Set S_解説[5] 二つ名:時を統べる者(自称)
Set S_解説[6] 性格：変態
Set S_解説[7] 趣味：不可能を可能にすること
Set S_解説[8] 特技：どんなことでも器用にこなすこと
Set S_解説[9] 好きなもの：学食のカツサンド
Set S_解説[10] 嫌いなもの：頭の悪い奴
Set S_解説[11] ""
Set S_解説[12] ＴＩＰＳ：ありとあらゆる事を器用にこなす天才！
Set S_解説[13] 　　　　しかし問題のある性格がその全てを打ち消す！
Set S_解説[14] 　　　　敵に回すと厄介だが、味方にすると鬱陶しい！
Set S_解説[15] 　　　　家庭環境はイロイロとフクザツらしい
Return

レヴィン＝マーヴェリック:
Set S_名称  レヴィン＝マーヴェリック
Set S_画像  レヴィン＝マーヴェリック
Set S_表情[1] レヴィン(不機嫌)
Set S_表情[2] レヴィン(涙)
Set S_年齢  ２６
Set S_身長  １７０ｃｍ
Set S_体重  ５５ｋｇ
Set S_３サイズ 88/59/87
Set S_テーマ曲 "E-Numbers.mid"
Set S_解説[1] 出身地：グランチェスタ帝国・最も深き地
Set S_解説[2] 生年月日：聖歴１１７３年５月２日
Set S_解説[3] 血液型：Ａ
Set S_解説[4] 先天魔力属性：風
Set S_解説[5] 二つ名:影の女王(クイーンズオブシャドウ)
Set S_解説[6] 性格：お嬢様言葉の暗殺者
Set S_解説[7] 趣味：お肌のお手入れ、普通の暮らし
Set S_解説[8] 特技：諜報、暗殺活動
Set S_解説[9] 好きなもの：辛いもの
Set S_解説[10] 苦手なもの：殺人
Set S_解説[11] ""
Set S_解説[12] ＴＩＰＳ：基本的に素性は全て謎。
Set S_解説[13] 　　　　ただ、年の離れた妹がいるらしいが…
Return

ヒルダ＝グラスティア:
Set S_名称  ヒルダ＝グラスティア
Set S_画像  ヒルダ＝グラスティア
Set S_表情[1] ヒルダ(攻撃)
Set S_年齢  ２９
Set S_身長  １７２ｃｍ
Set S_体重  ６５ｋｇ
Set S_３サイズ 95/67/93
Set S_テーマ曲 "E-Numbers.mid"
Set S_解説[1] 出身地：アルヴァーサ都市同盟・護法国アシュフォート
Set S_解説[2] 生年月日：聖歴１１７０年１０月７日
Set S_解説[3] 血液型：Ｏ
Set S_解説[4] 先天魔力属性：土
Set S_解説[5] 二つ名:大地の破壊王(グランドデストロイヤー)
Set S_解説[6] 性格：姉御
Set S_解説[7] 趣味：料理、運動
Set S_解説[8] 特技：射撃、家事全般
Set S_解説[9] 好きなもの：聞き分けのいい奴
Set S_解説[10] 嫌いなもの：死に急ぐ奴
Set S_解説[11] ""
Set S_解説[12] ＴＩＰＳ：以前は孤児院の名前から性を取り、ヒルダ＝シエルと名乗っていた。
Set S_解説[13] 　　　　孤児院で育ち、両親の名前も知らなかったが
