エリス:
Set S_名称  エリス
Set S_画像  エリス
Set S_年齢  １８
Set S_身長  １５５ｃｍ
Set S_体重  ３８ｋｇ
Set S_３サイズ 86/58/84
Set S_解説[1] 出身地：不明？
Set S_解説[2] 生年月日：聖暦１１８１年７月１０日
Set S_解説[3] 血液型：Ａ
Set S_解説[4] 先天魔力属性：光
Set S_解説[5] 性格：優しい天然少女
Set S_解説[6] 趣味：世話焼き、学芸全般
Set S_解説[7] 特技：魔力暴走
Set S_解説[8] 好きなもの：優しい人、お父様、小動物
Set S_解説[9] 嫌いなもの：人の死、両生類、昆虫
Set S_解説[10] その他：いろいろあるんですよ…ええ。
Return

エリキュンデス＝アリア＝ラグナプール:
Set S_名称  エリキュンデス＝Ａ＝ラグナプール
Set S_画像  エリキュンデス＝アリア＝ラグナプール
Set S_年齢  １８
Set S_身長  １５５ｃｍ
Set S_体重  ３８ｋｇ
Set S_３サイズ 86/58/84
Set S_解説[1] 出身地：ラグナプール王国・王都ラムゼリア
Set S_解説[2] 生年月日：聖暦１１８１年７月１０日
Set S_解説[3] 血液型：Ａ
Set S_解説[4] 先天魔力属性：光
Set S_解説[5] 性格：優しい天然お姫様
Set S_解説[6] 趣味：世話焼き、学芸全般
Set S_解説[7] 特技：魔力暴走、お嬢様スキルは一通り
Set S_解説[8] 好きなもの：優しい人、お父様、小動物
Set S_解説[9] 嫌いなもの：人の死、両生類、昆虫
Set S_解説[10] その他：おひめさまの代表格！
Return

ラグナプール兵:
Set S_名称  ラグナプール兵
Set S_画像  ラグナプール兵
Set S_年齢  ザコ
Set S_身長  ザコ
Set S_体重  ザコ
Set S_テーマ曲 "Knight Of Element.mid"
Set S_解説[1] 出身地：ひとそれぞれ。
Set S_解説[2] 生年月日：ザコ
Set S_解説[3] 血液型：ザコ
Set S_解説[4] 先天魔力属性：ザコ
Set S_解説[5] 性格：ザコ
Set S_解説[6] 趣味：ザコ
Set S_解説[7] 特技：ザコ
Set S_解説[8] 好きなもの：性能のいいエレナイ
Set S_解説[9] 嫌いなもの：プレイヤー(滅)
Set S_解説[10] その他：ラグナプール兵は義に厚い
Return

ラグナプール騎士:
Set S_名称  ラグナプール騎士
Set S_画像  ラグナプール騎士
Set S_年齢  ほんのりザコ
Set S_身長  少しザコ
Set S_体重  でもやっぱザコ
Set S_テーマ曲 "Knight Of Element.mid"
Set S_解説[1] 出身地：津々浦々
Set S_解説[2] 生年月日：程々にザコ
Set S_解説[3] 血液型：なんとなくザコ
Set S_解説[4] 先天魔力属性：すっかりザコ
Set S_解説[5] 性格：それとなくザコ
Set S_解説[6] 趣味：マシンザコ
Set S_解説[7] 特技：ローリングザコ
Set S_解説[8] 好きなもの：騎士道
Set S_解説[9] 嫌いなもの：プレイヤー(滅)
Set S_解説[10] その他：ちょっとどうでもいい
Return

ラグナプール魔法兵:
Set S_名称  ラグナプール魔法兵
Set S_画像  ラグナプール魔法兵
Set S_年齢  魔導的ザコ
Set S_身長  魔導的ザコ
Set S_体重  魔導的ザコ
Set S_テーマ曲 "Knight Of Element.mid"
Set S_解説[1] 出身地：十人十色
Set S_解説[2] 生年月日：魔導的ザコ
Set S_解説[3] 血液型：魔導的ザコ
Set S_解説[4] 先天魔力属性：魔導敵ザコ
Set S_解説[5] 性格：魔導的ザコ
Set S_解説[6] 趣味：魔導的ザコ
Set S_解説[7] 特技：魔導的ザコ
Set S_解説[8] 好きなもの：魔術
Set S_解説[9] 嫌いなもの：プレイヤー(滅)
Set S_解説[10] その他：魔導的にどうでもいい
Return

ラカウティス＝ディーズ＝ラグナプール:
Set S_名称  ラカウティス＝Ｄ＝ラグナプール
Set S_画像  ラカウティス＝ディーズ＝ラグナプール
Set S_年齢  ４７
Set S_身長  １９９ｃｍ
Set S_体重  ８３ｋｇ
Set S_テーマ曲 "Battle Of Destiny.mid"
Set S_解説[1] 出身地：ラグナプール王国・王都ラムゼリア
Set S_解説[2] 生年月日：聖暦１１５２年９月１日
Set S_解説[3] 血液型：Ａ
Set S_解説[4] 先天魔力属性：水
Set S_解説[5] 二つ名：剣聖
Set S_解説[6] 性格：子煩悩キング
Set S_解説[7] 趣味：盆栽、釣り
Set S_解説[8] 特技：剣技
Set S_解説[9] 好きなもの：エリス、亡くした妻
Set S_解説[10] 嫌いなもの：国の平和を乱すもの
Set S_解説[11] その他：本当は王にはなりたくなかったらしい
Return

サーティス＝レヴュー:
Set S_名称  サーティス＝レヴュー
Set S_画像  サーティス＝レヴュー
Set S_表情[1] サーティス(照れ)
Set S_表情[2] サーティス(笑顔)
Set S_年齢  １９
Set S_身長  １６３ｃｍ
Set S_体重  ５５ｋｇ
Set S_３サイズ 85/60/86
Set S_テーマ曲 "Knight Of Element.mid"
Set S_解説[1] 出身地：レイスフォール王国・レグナートの街
Set S_解説[2] 生年月日：聖暦１１８０年８月２２日
Set S_解説[3] 血液型：Ｏ
Set S_解説[4] 先天魔力属性：光
Set S_解説[5] 二つ名：嵐の双子(ストームツインズ)
Set S_解説[6] 性格：クールな双子姉
Set S_解説[7] 趣味：味の探求、戦略シュミレーション
Set S_解説[8] 特技：フェリーナへのツッコミ、剣技
Set S_解説[9] 好きなもの：かわいいもの、仲間
Set S_解説[10] 嫌いなもの：高いところ、口先だけの人間
Set S_解説[11] その他：料理以外の家事は苦手
Return

フェリーナ＝レヴュー:
Set S_名称  フェリーナ＝レヴュー
Set S_画像  フェリーナ＝レヴュー
Set S_年齢  １９
Set S_身長  １６１ｃｍ
Set S_体重  ５０ｋｇ
Set S_３サイズ 82/57/85
Set S_テーマ曲 "Knight Of Element.mid"
Set S_解説[1] 出身地：レイスフォール王国・レグナートの街
Set S_解説[2] 生年月日：聖暦１１８０年８月２２日
Set S_解説[3] 血液型：Ｏ
Set S_解説[4] 先天魔力属性：風
Set S_解説[5] 二つ名：嵐の双子(ストームツインズ)
Set S_解説[6] 性格：にぎやかな双子妹
Set S_解説[7] 趣味：ボケ、お裁縫
Set S_解説[8] 特技：ボケ、「ちゃん」付け、射撃
Set S_解説[9] 好きなもの：ぷにぷに、レイスフォール料理
Set S_解説[10] 嫌いなもの：納豆ごはん、辛いの(特にラファス料理はダメ)
Set S_解説[11] その他：いつもはあーぱーだが、サーティスの事になると目が変わる
Return

ブラウン＝ブロウ＝マクシミリアン:
Set S_名称  大臣
Set S_画像  ブラウン＝ブロウ＝マクシミリアン
Set S_年齢  ５６
Set S_身長  １５６ｃｍ
Set S_体重  ５０ｋｇ
Set S_解説[1] 出身地：ラグナプール王国・ソリュードの街
Set S_解説[2] 生年月日：聖暦１１４３年１月２８日
Set S_解説[3] 血液型：Ａ
Set S_解説[4] 先天魔力属性：土
Set S_解説[5] 性格：真面目な大臣
Set S_解説[6] 趣味：古典研究、酒を飲むこと
Set S_解説[7] 特技：利き酒
Set S_解説[8] 好きなもの：銘酒「美中年」
Set S_解説[9] 嫌いなもの：王のわがまま、不忠者
Set S_解説[10] その他：かなり影薄し
Return

ソルディ＝ヴァンガード:
Set S_名称  ソルディ＝ヴァンガード
Set S_画像  ソルディ＝ヴァンガード
Set S_年齢  ３０
Set S_身長  １７４ｃｍ
Set S_体重  ７０ｋｇ
Set S_テーマ曲 "Knight Of Element.mid"
Set S_解説[1] 出身地：ラグナプール王国・アルザの街
Set S_解説[2] 生年月日：聖暦１１６９年４月９日
Set S_解説[3] 血液型：ＡＢ
Set S_解説[4] 先天魔力属性：水
Set S_解説[5] 二つ名：白銀の騎士(シルバーナイト)
Set S_解説[6] 性格：バカ真面目騎士
Set S_解説[7] 趣味：自己鍛錬、国法唱和
Set S_解説[8] 特技：口八丁、槍術
Set S_解説[9] 好きなもの：昇進、秩序
Set S_解説[10] 嫌いなもの：無法者
Set S_解説[11] その他：とにかく規律などにうるさい。ホントうるさい。
Set S_解説[12] 　　　　だがそれはそれで着いて来る兵も居る。実力もｿｺｿｺあるし。
Set S_解説[13] 　　　　敬謙なガレリア教信者でもある
Return

サリア＝フォーチュナ:
Set S_名称  サリア＝フォーチュナ
Set S_画像  サリア＝フォーチュナ
Set S_年齢  ２３
Set S_身長  １６１ｃｍ
Set S_体重  ５３ｋｇ
Set S_テーマ曲 "Knight Of Element.mid"
Set S_解説[1] 出身地：アルヴァーサ都市同盟・幸運都市フォーチュナ
Set S_解説[2] 生年月日：聖暦１１７６年１０月２６日
Set S_解説[3] 血液型：Ｏ
Set S_解説[4] 先天魔力属性：水
Set S_解説[5] 二つ名：紅の才女(クリムゾンブレイン)
Set S_解説[6] 性格：才女
Set S_解説[7] 趣味：地道な努力
Set S_解説[8] 特技：戦術展開
Set S_解説[9] 好きなもの：自らの力をみとめられること
Set S_解説[10] 嫌いなもの：ギャンブル
Set S_解説[11] その他：幸運都市フォーチュナの実力者、
Set S_解説[12] 　　　　ガレオン＝ノルド＝フォーチュナの娘。
Set S_解説[13] 　　　　20人居る兄弟姉妹の中で唯一、行きずりの娼婦の子であり
Set S_解説[14] 　　　　そのことで散々イビられ、嫌気がさし国を出、ラグナプールへ。
Set S_解説[15] 　　　　実は国の兄弟どもを見返してやろうと努力する努力家。
Return

ウェンディ＝ミューゼナ:
Set S_名称  ウェンディ＝ミューゼナ
Set S_画像  ウェンディ＝ミューゼナ
Set S_年齢  ２０
Set S_身長  １５７ｃｍ
Set S_体重  ４３ｋｇ
Set S_テーマ曲 "Knight Of Element.mid"
Set S_解説[1] 出身地：ラグナプール王国・水霊都市クレスト
Set S_解説[2] 生年月日：聖暦１１７９年６月１３日
Set S_解説[3] 血液型：Ａ
Set S_解説[4] 先天魔力属性：水
Set S_解説[5] 性格：おとなしめ
Set S_解説[6] 趣味：紅茶
Set S_解説[7] 特技：なんかいろいろ
Set S_解説[8] 好きなもの：紅茶、家族
Set S_解説[9] 嫌いなもの：瓜系野菜
Set S_解説[10] その他：幼き日に魔術を学び、神官学校を経て
Set S_解説[11] 　　　　ラグナプール軍に入るという妙な経歴の持ち主。
Set S_解説[12] 　　　　実はフレアと神官学校で同期。
Return

グリム＝ラディア:
Set S_名称  グリム＝ラディア
Set S_画像  グリム＝ラディア
Set S_年齢  ２１
Set S_身長  １６２ｃｍ
Set S_体重  ４７ｋｇ
Set S_テーマ曲 "Knight Of Element.mid"
Set S_解説[1] 出身地：ラファス帝国・炎の砂漠
Set S_解説[2] 生年月日：聖暦１１７８年６月１３日
Set S_解説[3] 血液型：不明(どの型でもない…？)
Set S_解説[4] 先天魔力属性：火
Set S_解説[5] 性格：戦士
Set S_解説[6] 趣味：食べること
Set S_解説[7] 特技：早食い、大食い、腕力
Set S_解説[8] 好きなもの：おいしいたべもの(ラファス料理とか)
Set S_解説[9] 嫌いなもの：マズいたべもの(特にフェリーナの料理)
Set S_解説[10] その他：ラファスに兄が居るとか…。
Return
